[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
		Lootr 1.21.1-1.11.38.123 (lootr)
		Macaw's Bridges 3.1.2 (mcwbridges)
		Macaw's Doors 1.1.5 (mcwdoors)
		Macaw's Fences and Walls 1.2.1 (mcwfences)
		Macaw's Holidays 1.1.2 (mcwholidays)
		Macaw's Lights and Lamps 1.1.5 (mcwlights)
		Macaw's Paths and Pavings 1.1.1 (mcwpaths)
		Macaw's Roofs 2.3.2 (mcwroofs)
		Macaw's Stairs and Balconies 1.0.2 (mcwstairs)
		Macaw's Trapdoors 1.1.5 (mcwtrpdoors)
		Macaw's Windows 2.4.2 (mcwwindows)
		mangomultiblock 3.0 (mangomultiblock)
		Max Repel 1.3.1 (maxrepel)
		MaxHealthFix 21.1.4 (maxhealthfix)
		Mekanism 10.7.19 (mekanism)
		Melody 1.0.10 (melody)
		Merge Enchantments 4.3 (merenc)
		MetalBarrels 7 (metalbarrels)
		MidnightLib 1.9.3 (midnightlib)
		Minecraft 1.21.1 (minecraft)
		Mob Grinding Utils 1.1.10+mc1.21.1 (mob_grinding_utils)
		Modern World Creation 2.0.1 (modernworldcreation)
		ModernFix 5.27.20+mc1.21.1 (modernfix)
		Modonomicon 1.120.4 (modonomicon)
		Moonlight Lib 1.21.1-3.3.2 (moonlight)
		More Dragon Eggs 5.0 (moredragoneggs)
		MoreCobblemonTweaks 1.3.3 (more_cobblemon_tweaks)
		MrCrayfish's Furniture Mod: Refurbished 1.0.22 (refurbished_furniture)
		My Nether's Delight 1.10.4 (mynethersdelight)
		Nature's Compass 1.21.1-3.4.0-neoforge (naturescompass)
		Neo Vitae 1.1.6 (neovitae)
		NeoForge 21.1.241 (neoforge)
		NeoVitae KubeJS Addon 0.0.1 (neovitaekjs)
		NetherPortalFix 21.1.1 (netherportalfix)
		Nitrogen 1.1.25 (nitrogen_internals)
		No Enchantment Cap Level 1.2 (noenchantmentcaplevel)
		Northstar Redux 0.6.4+1.21.1 (northstar)
		Not Enough Recipe Book 0.4.3 (nerb)
		Nuggets 1.1.0.48 (nuggets)
		NukaTeam's Gun Lib 3.1.8 (ntgl)
		OctoLib 0.6.2 (octolib)
		Oh The Biomes We've Gone 2.6.0 (biomeswevegone)
		Oh The Trees You'll Grow 5.3.2 (ohthetreesyoullgrow)
		Ore Distribution Scanner 1.0.0-1.21.1 (ore_distribution_scanner)
		Ore Vein Miner 1.2 (mr_ore_veinminer)
		oωo 0.12.15.5-beta.1+1.21 (owo)
		PacketFixer 3.3.1 (packetfixer)
		Patchouli 1.21.1-93-NEOFORGE (patchouli)
		Paxi 1.21.1-NeoForge-5.1.3 (paxi)
		PKGBadges 7.0 (pkgbadges)
		Placebo 9.9.2 (placebo)
		Player Animator 2.0.4+1.21.1 (playeranimator)
		PlayerXP 1.0.9+1.21.1 (playerxp)
		Polymorph 1.1.0+1.21.1 (polymorph)
		Ponder 1.0.82+mc1.21.1 (ponder)
		Powah 6.2.10 (powah)
		PrickleMC 21.1.11 (prickle)
		Pride Lib 1.2.4+1.21.1 (pride)
		Prism 1.0.11 (prism)
		Radical Cobblemon Trainers 0.18.1-beta (rctmod)
		Radical Cobblemon Trainers API 0.15.2-beta (rctapi)
		Radical Gyms & Structures - RGS 1.21 (rgs)
		Rechiseled 1.2.5 (rechiseled)
		Rechiseled: Create 1.1.1 (rechiseledcreate)
		Refined Storage 2.0.9 (refinedstorage)
		Refined Storage - JEI Integration 1.0.0 (refinedstorage_jei_integration)
		Relics 0.10.7.8 (relics)
		Resourcefulconfig 3.0.11 (resourcefulconfig)
		Rhino 2101.2.7-build.85 (rhino)
		Sable 2.0.3 (sable)
		Sable Companion 1.6.0 (sablecompanion)
		Sauce Library 0.0.47.92 (sauce)
		Searchables 1.0.2 (searchables)
		Silent Gear 4.2.1.1 (silentgear)
		Silent Lib 10.6.0 (silentlib)
		Simple Backups 1.21-4.0.21 (simplebackups)
		Simple Voice Chat 1.21.1-2.6.21 (voicechat)
		SimpleTMs 2.3.3 (simpletms)
		Smoothchunk mod 4.1 (smoothchunk)
		Sodium 0.8.12+mc1.21.1 (sodium)
		Some Assembly Required 5.2.8 (someassemblyrequired)
		Sophisticated Backpacks 3.25.73 (sophisticatedbackpacks)
		Sophisticated Core 1.4.80 (sophisticatedcore)
		Sophisticated Storage 1.5.83 (sophisticatedstorage)
		Sophisticated Storage Create Integration 0.1.21 (sophisticatedstoragecreateintegration)
		Sophisticated Storage In Motion 0.10.33 (sophisticatedstorageinmotion)
		Spawn Chaining 1.7.3-neoforge-1.1.1 (spawn_chaining)
		SpruceUI 6.2.5+1.21.1 (spruceui)
		SuperMartijn642's Config Library 1.1.8 (supermartijn642configlib)
		SuperMartijn642's Core Lib 1.1.22 (supermartijn642corelib)
		Supplementaries 1.21.1-3.8.5 (supplementaries)
		TerraBlender 4.1.0.8 (terrablender)
		The Aether 1.5.10 (aether)
		Tim Core 1.7.3-neoforge-1.32.0 (tim_core)
		Titanium 4.0.43 (titanium)
		Toggleable Enchantments 1.0.5 (toggleable_enchantments)
		Tom's Simple Storage Mod 2.4.1 (toms_storage)
		Tool Belt 2.2.10 (toolbelt)
		Torchmaster 21.1.9 (torchmaster)
		TorqueAPI 1.2.2 (torqueapi)
		TRansition 1.0.21 (transition)
		Treasure Reforging 1.0.1 (aether_treasure_reforging)
		Tree Harvester 9.1 (treeharvester)
		TRender 1.0.15 (trender)
		Unchained 1.7.3-neoforge-1.7.1 (unchained)
		Veil 4.1.4 (veil)
		Void Miners Remastered 2.0.0 (voidminersremastered)
		Waystones 21.1.40 (waystones)
		Xaero's Minimap 26.4.2 (xaerominimap)
		Xaero's World Map 1.44.2 (xaeroworldmap)
		XaeroLib 1.7.1 (xaerolib)
		XaeroPlus 2.35.1 (xaeroplus)
		Ycurrenci 2.1.0 (ycurrenci)
		YetAnotherConfigLib 3.8.2+1.21.1-neoforge (yet_another_config_lib_v3)
		Yumi Minecraft Libraries: Foundation 1.0.0-beta.1+1.21.1 (yumi_mc_core)
		YUNG's API 1.21.1-NeoForge-5.1.6 (yungsapi)
		YUNG's Better Dungeons 1.21.1-NeoForge-5.1.4 (betterdungeons)
		YUNG's Better End Island 1.21.1-NeoForge-3.1.2 (betterendisland)
		YUNG's Better Mineshafts 1.21.1-NeoForge-5.1.1 (bettermineshafts)
		YUNG's Better Ocean Monuments 1.21.1-NeoForge-4.1.2 (betteroceanmonuments)
		YUNG's Bridges 1.21.1-NeoForge-5.1.1 (yungsbridges)
[09:14:18] [main/ERROR]: Access transformer file META-INF/accesstransformer.cfg provided by mod pride does not exist!
[09:14:18] [main/INFO]: Loading coremod script-engine for [apothic_enchanting, xaerominimap, xaeroworldmap]
[09:14:23] [main/INFO]: Compatibility level set to JAVA_21
[09:14:23] [main/INFO]: Launching target 'forgeclient' with arguments [--version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --uuid, 843a135a0aa64889a67384a053cb3433, --username, SethOffiiciel, --assetIndex, 17, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , ]
[09:14:23] [main/WARN]: Reference map 'betterdungeons.refmap.json' for betterdungeons.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'modernworldcreation.refmap.json' for modernworldcreation.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'modernworldcreation.refmap.json' for modernworldcreation.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/INFO]: Loaded configuration file for ModernFix 5.27.20+mc1.21.1: 89 options available, 0 override(s) found
[09:14:23] [main/INFO]: Applying Nashorn fix
[09:14:23] [main/INFO]: Configuring Minecraft's max.bg.threads option with 13 threads
[09:14:23] [main/WARN]: Reference map 'yungsapi.refmap.json' for yungsapi.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'maxhealthfix.refmap.json' for maxhealthfix.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'iris.refmap.json' for iris-batched-entity-rendering.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'balm.refmap.json' for balm.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'createbetterfps.refmap.json' for createbetterfps.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'chatnotify.refmap.json' for chatnotify.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'chatnotify.refmap.json' for chatnotify.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'torchmaster.refmap.json' for torchmaster.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'supermartijn642corelib.mixins.refmap.json' for supermartijn642corelib.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'yungsbridges.refmap.json' for yungsbridges.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map '${mod_id}.refmap.json' for trading_floor.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map '' for accessories-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map '' for accessories-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'cumulus_menus.refmap.json' for cumulus_menus.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'cumulus_menus.refmap.json' for cumulus_menus.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'toggleable_enchantments.refmap.json' for toggleable_enchantments.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'betterendisland.refmap.json' for betterendisland.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'bettermineshafts.refmap.json' for bettermineshafts.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'aeronautics.refmap.json' for aeronautics.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'paxi.refmap.json' for paxi.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'paxi.refmap.json' for paxi_neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'fastasyncworldsave.refmap.json' for fastasyncworldsave.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'glitchcore.refmap.json' for glitchcore.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'glitchcore.refmap.json' for glitchcore.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'farmingforblockheads.refmap.json' for farmingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/INFO]: Loaded configuration file for Sodium: 45 options available, 1 override(s) found
[09:14:23] [main/WARN]: Reference map 'logbegone.refmap.json' for logbegone.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map '${mixin_refmap}' for createschematicchecker.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'offroad.refmap.json' for offroad.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'drippyloadingscreen.refmap.json' for drippyloadingscreen.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'drippyloadingscreen.refmap.json' for drippyloadingscreen.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'smoothchunk.refmap.json' for smoothchunk.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'logprot.refmap.json' for logprot.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'terrablender.refmap.json' for terrablender.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'terrablender.refmap.json' for terrablender_neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'biomesoplenty.refmap.json' for biomesoplenty.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'biomesoplenty.refmap.json' for biomesoplenty.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'allthemodium.refmap.json' for allthemodium.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'aeroblender.refmap.json' for aeroblender.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'ponder.refmap.json' for ponder-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'polymorph.refmap.json' for polymorph.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'polymorph.refmap.json' for polymorph-compatibility.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerohud.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerominimap.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'extremesoundmuffler.refmap.json' for extremesoundmuffler.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'netherportalfix.refmap.json' for netherportalfix.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:23] [main/WARN]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'ars_nouveau.refmap.json' for ars_nouveau.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'sauce.refmap.json' for sauce.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'aether.refmap.json' for aether.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'deep_aether.refmap.json' for deep_aether.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'betteroceanmonuments.refmap.json' for betteroceanmonuments.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'gpumemleakfix.refmap.json' for gpumemleakfix.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'ntgl.mixin-refmap.json' for ntgl.mixin.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map '${mod_id}.refmap.json' for drill_drain.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'xaeroworldmap.refmap.json' for xaeroworldmap.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'placebo.refmap.json' for placebo.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'apothic_attributes.refmap.json' for apothic_attributes.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'fastfurnace.refmap.json' for fastfurnace.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'lootintegrations.refmap.json' for lootintegrations.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'bookshelf.refmap.json' for bookshelf.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'simulated.refmap.json' for simulated.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'relics.refmap.json' for relics.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'nuggets.refmap.json' for nuggets.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'carryon.refmap.json' for carryon.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'melody.refmap.json' for melody.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'melody.refmap.json' for melody.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'konkrete.refmap.json' for konkrete.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'konkrete.refmap.json' for konkrete.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'create_connected.refmap.json' for create_connected.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'cobblemonintegrations.refmap.json' for cobblemonintegrations-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'cobblemonintegrations.refmap.json' for cobblemonintegrations.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'leaky.refmap.json' for leaky.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'patchouli.refmap.json' for patchouli_xplat.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'croptopia.refmap.json' for croptopia.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:24] [main/WARN]: Reference map 'aether_emissivity.refmap.json' for aether_emissivity.mixins.json could not be read. If this is a development environment you can ignore this message
